口コミ,投稿日
今回の旅行の目的は何もしない“でした。観光もせずとにかく部屋でのんびりする事が目的！その代わり温泉に入ってのんびりしたいなぁという願望はあったので両方が叶うとしたら客室露天風呂だっ！と思いつき検索。今回は一泊だった為、かなり早めの2、3ヶ月前からの予約で結構お得なプランでした！写真を見る限りでは綺麗めでとにかく部屋にお風呂があるというのが良かったので、もし現実的に少しさびれた状態でもよしとしようという感じでした！実際は確かに口コミでもあったように所々年季が入った場所や部屋のウインドウカーテンの一部が破損していたり、ガラス窓が一部水垢があり全てが綺麗に保たれているという訳ではありませんでした。ですが、部屋に入った瞬間は割と綺麗で広いビジネスホテルの様な印象でした。とにかく、温泉が部屋の中にあるというのが魅力！お風呂の設備にお金がかかっている様でお湯が24時間の循環式になっていました！身体などは備え付けのシャワールームで洗い、後は好きな時に温泉に入れる！とにかくのんびりとした有意義な旅行になりました！朝食、夕食はバイキングで、好きな分を好きなだけ食べられて満足でしたし、印象はビジネスホテルの朝食。夕食はちょっとしたご当地感のあるバイキング！で申し分ないのではと思います。あまりに期待して行ってしまうとえっ？こんな物なの？なんて思うかもしれませんが、料理も美味しかったですし、客室露天風呂があってそれを売りにしているそのお風呂に設備投資をしているのはしっかりとしていて好印象でした。客室露天風呂でのんびり気兼ねなく24時間好きなタイミングで温泉に入りたいという願いを見事に叶えてもらえたので満足のいく旅行になりました！小田原駅からバスで行きましたが、1時間半程で着いたので時間に余裕がある方やもう何もしないと決めている方にはお勧めです。観光するなら車がないとなかなかバス移動だと時間がかかるのでおすすめはしませんが、どこにも行かないと決めているなら良いと思います！また、行きたいかと言われたらのんびり旅行でなら都内から近場なので安いプランの時に行かせてもらおうかなと思います。,2023-05-25
バイキングのメニューがあまり多くなかった。部屋は綺麗でよかった。桃源台駅から徒歩で行ったが上り坂が大変だった。,2022-10-05
猛暑の季節ですが湖畔に面したガーデンが想像以上に心地良かったです。大浴場は夕方はやや早めにスクリーンが降りてしまうので（外から見えてしまう？）、明るいうちか朝の利用がおすすめです。なおランチも利用しましたが、コストパフォーマンス良いです。ランチのみでも再訪します。,2023-08-17
初めて箱根ホテルに泊まりました　4人部屋で部屋も大変広くて眺めても良く　家族全員満足したした　食事も豪華で大変頂きました　チェックインした時出来れば部屋まで　案内して欲しいです,2023-05-12
中学2年の孫娘とお世話になりました。孫娘は夕食のハンバーグのデミグラスソースが今まで食べた中で最高に美味しとパンも美味しくていつもはパンの追加はしない二人ですが今回追加しました。朝のバイキングには同じパンが無かったのが残念でした。モータボートも案内していただいた方も優しく安心して楽しめました。,2023-04-05
全国支援を利用して、久しぶりの箱根宿泊でした。早めに到着したためチェックアウトと重なってしまい少し待ちましたが、その時のスタッフの方がこちらの名前を憶えていて対応してくれました。宿泊者専用ラウンジやウエルカムドリンクもゆったりと利用できました。朝食は湖を眺めながらおいしくいただきました。最初から最後まで気持ちよく過ごせました。,2023-03-17
クリスマスに一泊しましたが、出迎えからチェックインもビジネスホテルと変わらないくらいの対応で、夕食もフレンチを頂きましたがこれといって美味しい！という感動はなく、普通でした。フロントにて、子供用オムツの販売などはあるか質問したところ、ありませんの一言で終わり、近くでどこに売ってるかなどの提案も何もありませんでした。ハイシーズンなので仕方ないとは思いますが、接客やトータル的に値段には見合っていなかったと思います。お部屋が広々としていたのと景色は良かったですがリピートは無いと思います。,2023-01-14
今回、お正月の家族旅行に利用させて頂きました。1泊目は和風懐石のホテルだったので、フレンチコースのこちらのホテルを選びました。富士屋系列という事で、接客も丁寧で気持ちよく、お料理も大変美味しく頂き、家族全員満足の1泊でした。娘は、違う季節に次は友達を誘って行く！との事でした。,2023-01-12
温泉地での食事は和食とイメージですが、今回はフレンチ料理でした。コース料理でしたので優雅な気分になれました。,2022-12-05
旅行支援適用だったので、前から行きたかったこちらにしました。とにかく部屋からの眺めは最高でした。ただ部屋、お風呂、料理と特別感は余り感じられないので、旅行支援がなければコスパはあまりよくないと感じました。朝食にフレンチトーストを選びましたが、こちらはとっても美味しかったです。,2022-10-18
